,"Арифметика, арифметические выражения",Unnamed: 1,"Степени, корни",Unnamed: 3,"Уравнения, системы уравнений, неравенства, системы неравенств",Unnamed: 5,"Функции, графики. Производная, интеграл, первообразная",Unnamed: 7,"Показательные уравнения и неравенства, логарифмы",Unnamed: 9,Тригонометрия,Unnamed: 11,Планиметрия,Unnamed: 13,"Вектор, координаты",Unnamed: 15,Стереометрия,Unnamed: 17,"Теория вероятностей, комбинаторика, статистика",Unnamed: 19,Текстовые задачи,Unnamed: 21,Числа и их свойства,Unnamed: 23,Навыки и умения,Unnamed: 25,Финансовая математика,Unnamed: 27,Задача с параметром,Unnamed: 29
0,Действия с натуральными числами,1.0,Число в 0 степени,101.0,Линейные уравнения,201.0,Линейная функция,301.0,Показательные уравнения,401.0,Числовая окружность,501.0,"Прямая, отрезок, точка, луч, угол",601,Прямоугольная система координат,1601.0,Аксиомы стереометрии,801.0,Классическое определение,901.0,Текстовые задачи с прикладным содержанием,1001.0,Числовые множества,1141.0,"Уметь выполнять арифметические действия, сочетая устные и письменные приёмы",1201.0,Понятие аннуитетного платежа,1401.0,Что такое параметр,1501.0
1,Основное свойство дроби,2.0,Число в 1 степени,102.0,Квадратные уравнения,202.0,Угловой коэффициент,302.0,Способы решения показательных уравнений,402.0,Синус и косинус. Тангенс и котангенс,502.0,Сравнение отрезков и углов,602,Свойства векторов,1602.0,Параллельные прямые в пространстве,802.0,Противоположное событие,902.0,Умение решать задачи с использованием преобразований алгебраических выражений,1004.0,Натуральные числа,1142.0,"Уметь находить значения корня натуральной степени, степени с рациональным показателем, логарифма",1202.0,Дифференцированный платеж,1402.0,Линейные уравнения и приводимые к ним уравнения с параметрами,1502.0
2,Сокращение дробей,3.0,Возведение числа в натуральную степень,103.0,Дискриминант,203.0,Квадратичная функция,303.0,Показательные неравенства,403.0,"Радианы, градусы, перевод из радиан в градусы и обратно",503.0,"Измерение отрезков, длина отрезка",604,Скалярное произведение,1603.0,Параллельность прямой и плоскости,803.0,Задачи на классическую формулу вероятностей,903.0,"Умение решать задачи с использованием свойств степеней, корней",1005.0,Целые числа,1143.0,"Уметь вычислять значения числовых и буквенных выражений, осуществляя необходимые подстановки и преобразования",1203.0,Смешанные выплаты,1403.0,Квадратичные и сводимые к ним уравнения с параметрами,1503.0
3,Перевод смешанного числа в неправильную дробь,4.0,Возведение отрицательного числа в четную степень,104.0,Теорема Виета,204.0,Гипербола,304.0,Показательная функция,404.0,Основные тригонометрические тождества,504.0,Единицы измерения,605,Уравнение плоскости в пространстве,1604.0,Скрещивающиеся прямые,804.0,Теоремы о вероятностях событий,904.0,Задачи на движение по прямой,1006.0,Рациональные числа,1144.0,"Уметь проводить по известным формулам и правилам преобразования буквенных выражений, включающих степени, радикалы, логарифмы и тригонометрические функции",1204.0,Вклады,1404.0,"Уравнения с параметрами, содержащие модуль",1504.0
4,Перевод неправильной дроби в смешанное число,5.0,Возведение отрицательного числа в нечетную степень,105.0,Неполные квадратные уравнения,205.0,Степенная функция,305.0,Определение логарифма,405.0,Формулы приведения,505.0,"Измерение углов, градусная мера угла",606,Уравнение прямой в пространстве,1605.0,Угол между прямыми,805.0,Задачи на теоремы о вероятностных событиях,905.0,Задачи на движение по воде,1007.0,Понятие делимости,1145.0,Сформированность понятийного аппарата по основным разделам курса математики,1205.0,Задачи на оптимальный выбор,1405.0,Системы уравнений с параметрами,1505.0
5,Сложение/вычитание обыкновенных дробей с одинаковым знаменателем,6.0,Возведение числа в отрицательную степень,106.0,Кубические уравнения,206.0,Функция квадратного корня,306.0,Логарифмическая функция,406.0,Синус и косинус суммы и разности аргументов,511.0,Смежные углы,607,Угол между прямыми через координаты,1606.0,"Параллельные плоскости, свойства",806.0,Определение событий,906.0,Задачи на совместную работу,1008.0,Признаки делимости чисел,1146.0,"Знание основных теорем, формул и умение их применять",1206.0,Сложный процент,1406.0,Иррациональные уравнения с параметрами,1506.0
6,Сложение/вычитание обыкновенных дробей с разными знаменателями,7.0,Возведение числа в дробную степень,107.0,Дробно-рациональные уравнения,207.0,Функция с модулем,307.0,Основное логарифмическое тождество,407.0,Тангенс суммы и разности аргументов,512.0,Вертикальные углы,608,Угол между прямой и плоскостью через координаты,1607.0,Перпендикулярность прямых и плоскостей,807.0,Независимые события,907.0,Задачи на проценты,1009.0,Определение четности,1147.0,Умение доказывать теоремы и находить нестандартные способы решения задач,1207.0,,,"Линейные неравенства и неравенства, приводимые к линейным с параметром",1507.0
7,Сложение/вычитание смешанных чисел,8.0,Произведение выражений с одинаковой степенью,108.0,Иррациональные уравнения,208.0,Показательная функция,308.0,Свойства и формулы логарифма,408.0,Формулы двойного аргумента,513.0,Перпендикулярные прямые,609,Угол между плоскостями через координаты,1608.0,Расстояние от точки до плоскости,808.0,Зависимые события,908.0,Задачи на смеси и сплавы,1011.0,Утверждения о четности чисел,1148.0,"Уметь решать рациональные, иррациональные, показательные, тригонометрические и логарифмические уравнения, их системы",1208.0,,,Системы неравенств с параметром,1508.0
8,Сложение/вычитание обыкновенной дроби и смешанного числа,9.0,Деление выражений в одинаковой степени,109.0,Уравнения с модулем,209.0,Логарифмическая функция,309.0,ОДЗ логарифмической функции,409.0,Преобразование сумм тригонометрических функций в произведения,514.0,Понятие треугольника,610,Расстояние от точки до плоскости через координаты,1609.0,Теорема о трех перпендикулярах,809.0,Формула числа сочетаний,910.0,Задачи на среднюю скорость,1012.0,Деление с остатком,1149.0,"Уметь решать уравнения, простейшие системы уравнений, используя свойства функций и их графиков",1209.0,,,Квадратичные неравенства с параметрами,1509.0
9,Сложение/вычитание обыкновенной дроби и целого числа,10.0,Произведение степеней с одинаковым основанием,110.0,Область допустимых значений,210.0,Тригонометрические функции,310.0,Применение свойств логарифма к преобразованию выражений,410.0,Преобразование произведений тригонометрических функций в суммы,515.0,Медиана треугольника,611,,,Угол между прямой и плоскостью,810.0,Формула числа перестановок,911.0,Скорость сближения и скорость отдаления,1013.0,Простое число,1150.0,Уметь использовать для приближенного решения уравнений и неравенств графический метод,1210.0,,,Иррациональные неравенства с параметрами,1510.0
