, Теория литературы,Unnamed: 1,От Слова о полку Игореве к Горю от ума,Unnamed: 3,Творчество Пушкина А.С.: лирика и проза,Unnamed: 5,Творчество Лермонтова М.Ю. и Гоголя Н.В.,Unnamed: 7,"Гоголь Н.В. (продолжение), творчество Островского А.Н. и Тургенева И.С.",Unnamed: 9,"Творчество Тютчева, Фета, Некрасова, Гончарова и Салтыкова-Щедрина",Unnamed: 11,"Творчество Толстого Л.Н., Достоевского, Лескова, Чехова",Unnamed: 13,"Чехов А.П., Бунин И.А. и поэзия конца XIX – начала XX вв",Unnamed: 15,"Лирика ХХ в. – начала XXI: Блок, Маяковский, Есенин",Unnamed: 17,М. Горький. Рассказ «Старуха Изергиль» и «На дне»,Unnamed: 19,От Шолохова до Твардовского,Unnamed: 21,От Шукшина и до драматургии второй половины ХХ века,Unnamed: 23,Из зарубежной литературы и навыки,Unnamed: 25
0,Художественная литература как искусство слова,1,"Авторское определение жанра – ""Слово о полку Игореве""",101.0,Биография и периодизация творчества Пушкина А.С.,201.0,Биография Лермонтова М.Ю.,301.0,Гоголь Н.В. — «Мертвые души»: особенности произведения,401.0,Ф.И. Тютчев — биография,501.0,«Война и мир» — Толстой Л.Н.,601.0,"Чехов А.П. ""Вишневый сад"": особенности произведения",701.0,Биография Блока А.А.,801.0,М. Горький: общая информация,901.0,О творчестве М.А. Шолохова,1001,Деревенская проза и ее особенности,1101.0,"Гомер. Поэмы «Илиада», «Одиссея»
(фрагменты)",1201.0
1,Фольклор,2,"Сюжет и композиция – ""Слово о полку Игореве""",102.0,Пушкин А.С. – «Деревня»,202.0,"Лермонтов М.Ю. – «Нет, я не Байрон, я другой»",302.0,Черты лирики «Мертвые души»,402.0,Лирика Ф.И. Тютчева,502.0,Особенности произведения «Война и мир»,602.0,"Вишневый сад: тема, идеи",702.0,"Блок А.А. – ""Река раскинулась. Течет, грустит лениво...""",802.0,"М. Горький ""Старуха Изергиль"": особенности произведения",902.0,Особенности произведения «Тихий Дон»,1002,Биография Шукшина,1102.0,"У. Шекспир. Сонеты. Трагедии: «Ромео
и Джульетта», «Гамлет»",1202.0
2,Художественный образ,3,"Особенности композиции – ""Слово о полку Игореве""",103.0,Пушкин А.С. – «Узник»,203.0,"Лермонтов М.Ю. – «Тучи»
",303.0,Черты эпоса «Мертвые души»,403.0,Ф.И. Тютчева – «Полдень»,503.0,История создания «Война и мир»,603.0,Вишневый сад: история создания,703.0,"Блок А.А. – ""На железной дороге""",803.0,"Темы ""Старуха Изергиль""",903.0,Темы «Тихий Дон»,1003,Герои рассказов Шукшина,1103.0,"Ж.-Б. Мольер. Одна комедия по выбору: ""Скупой"" / ""Мещанин во дворянстве""",1203.0
3,Содержание и форма. Поэтика,4,"Исторический контекст – ""Слово о полку Игореве""",104.0,Пушкин А.С. – «Во глубине сибирских руд»,204.0,Лермонтов М.Ю. – «Нищий»,304.0,История создания «Мертвые души»,404.0,Ф.И. Тютчева – «Певучесть есть в морских волнах…»,504.0,Толстой Л.Н. о замысле романа «Война и мир»,604.0,Образ вишневого сада,704.0,"Блок А.А. – ""Вхожу я в темные храмы...""",804.0,"Идеи ""Старуха Изергиль""",904.0,Идеи «Тихий Дон»,1004,"Шукшин В.М. ""Чудик"": анализ произведения",1104.0,И.В. Гёте. Трагедия «Фауст» (фрагменты),1204.0
4,Авторский замысел и его воплощение,5,"История публикации – ""Слово о полку Игореве""",105.0,Пушкин А.С. – «Поэт»,205.0,"Лермонтов М.Ю. – «Из-под таинственной, холодной полумаски»",305.0,Темы «Мертвые души»,405.0,Ф.И. Тютчева – «С поляны коршун поднялся»,505.0,Основные даты в замысле «Война и мир»,605.0,Вишневый сад: система образов,705.0,"Блок А.А. – ""Фабрика""",805.0,"Романтизм М. Горького ""Старуха Изергиль""",905.0,История создания «Тихий Дон»,1005,"Шукшин В.М. ""Срезал"": анализ произведения",1105.0,"О. Бальзак. Романы «Гобсек», «Шагреневая кожа»",1205.0
5,Художественный вымысел. Фантастика,6,"Автор произведения – ""Слово о полку Игореве""",106.0,Пушкин А.С. – «К Чаадаеву»,206.0,Лермонтов М.Ю. – «Парус»,306.0,Идеи «Мертвые души»,406.0,Ф.И. Тютчева – «Есть в осени первоначальной»,506.0,Время в произведении «Война и мир»,606.0,"Бунин И.А. ""Господин из Сан-Франциско"": особенности произведения",706.0,"Блок А.А. – ""Русь""",806.0,"Основные образы ""Старуха Изергиль""",906.0,Действие в романе-эпопее «Тихий Дон»,1006,"Шукшин В.М. ""Микроскоп"": анализ произведения",1106.0,Г. Бёлль. Роман «Глазами клоуна»,1206.0
6,Историко-литературный процесс,7,Сон Святослава,107.0,Пушкин А.С. – «К морю»,207.0,Лермонтов М.Ю. – «Смерть поэта»,307.0,Проблематика «Мертвые души»,407.0,Ф.И. Тютчева – «Silentium!»,507.0,Основные темы «Война и мир»,607.0,"Сюжет и композиция ""Господин из Сан-Франциско""",707.0,"Блок А.А. – ""О доблестях, о подвигах, о славе...""",807.0,"М. Горький ""На дне"": особенности произведения",907.0,Дон — казацкая вольница «Тихий Дон»,1007,"Шукшин В.М. ""Космос, нервная система и шмат сала"": анализ произведения",1107.0,Р. Брэдбери. Роман «451 градус по Фаренгейту»,1207.0
7,Классицизм,8,«Золотое слово» Святослава,108.0,Пушкин А.С. – «Няне»,208.0,Лермонтов М.Ю. – «Родина»,308.0,Композиция и сюжет «Мертвые души»,408.0,"Ф.И. Тютчева – «Не то, что мните вы, природа…»",508.0,Воплощение представлений автора «Война и мир»,608.0,"Темы, идеи ""Господин из Сан-Франциско""",708.0,"Блок А.А. – ""О, я хочу безумно жить...""",808.0,"История создания ""На дне""",908.0,Изображение донского казачества «Тихий Дон»,1008,"Солженицын А.И. ""Матренин двор""",1108.0,"
У. Голдинг. Роман «Повелитель мух»",1208.0
8,Сентиментализм,9,Плач Ярославны,109.0,Пушкин А.С. – «К***»,209.0,Лермонтов М.Ю. – «Сон»,309.0,Гоголь Н.В. — «Мертвые души»: краткие сведения,409.0,Ф.И. Тютчева – «Умом Россию не понять…»,509.0,Миры в романе-эпопее «Война и мир»,609.0,"Проблематика ""Господин из Сан-Франциско""",709.0,"Блок А.А. – «О, весна без конца и без краю…»",809.0,"Новаторство пьесы ""На дне""",909.0,Особенности композиции «Тихий Дон»,1009,"Темы, идеи ""Матренин двор""",1109.0,"
Ч. Диккенс. Роман «Лавка древностей», повесть «Рождественская песнь в прозе»",1209.0
9,Романтизм,10,Образ Бояна,110.0,Пушкин А.С. – «19 октября»,210.0,Лермонтов М.Ю. – «Пророк»,310.0,Герцен А.И. о «Мертвых душах»,410.0,"Ф.И. Тютчева – «О, как убийственно мы любим…»",510.0,Основные идеи «Война и мир»,610.0,"Образы-символы ""Господин из Сан-Франциско""",710.0,"Блок А.А. ""Двенадцать"": особенности произведения",810.0,"Темы ""На дне""",910.0,"М.А. Шолохов ""Судьба человека"": особенности произведения",1010,Образ Матрёны,1110.0,Г. Ибсен. Пьеса «Нора»,1210.0
