,"Атомы, молекулы, вещества",Unnamed: 1,Химия неметаллов,Unnamed: 3,Химия металлов,Unnamed: 5,Основные классы неорганических соединений,Unnamed: 7,Кислоты,Unnamed: 9,Соли,Unnamed: 11,Основы органической химии,Unnamed: 13,Углеводороды,Unnamed: 15,Кислородсодержащие производные углеводородов,Unnamed: 17,Азотсодержащие производные углеводородов,Unnamed: 19,Химия и жизнь,Unnamed: 21,Химия и жизнь.1,Unnamed: 23,Расчетные задачи,Unnamed: 25,Химические реакции,Unnamed: 27
0,Модели строения атома,1.0,Химия неметаллов,101.0,Местонахождение металлов в Периодической системе Д.И. Менделеева и особенности строения их атомов,201.0,Химические свойства основных оксидов,301.0,Общая характеристика и классификация кислот,401.0,Общая характеристика и классификация солей,501.0,Теория строения органических соединений А. М. Бутлерова,701.0,Общая формула и гомологический ряд алканов,801,Качественная реакция на многоатомные спирты,903,Умение определять амины,1001.0,"Основные понятия высокомолекулярных соединений: мономер, полимер, структурное звено, степень полимеризации",1101.0,Качественные реакции на галогенид-ионы,1201.0,Закон сохранения массы,1301.0,Метод электронного баланса в органических реакциях,1401.0
1,Изотопы,2.0,Физические свойства водорода,102.0,Физические свойства металлов,202.0,Химические свойства кислотных оксидов,302.0,Умение определять одноосновные и многоосновные кислоты,402.0,"Умение различать средние, кислые, основные, комплексные, смешанные и двойные соли",502.0,Принципы составления и изображения структурных формул органических веществ,702.0,Реакции замещения алканов,802,Номенклатура предельных одноатомных спиртов,904,Амины как органические основания: реакции с водой и кислотами,1002.0,Неорганические волокна,1102.0,Правила работы в химической лаборатории,1202.0,Понятие атомной массы,1302.0,Типичные окислители,1402.0
2,Распределение электронов по энергетическим уровням,4.0,Аллотропные модификации углерода,103.0,Общие химические свойства металлов,203.0,Химические свойства амфотерных оксидов,303.0,Физические свойства кислот,403.0,Общая характеристика и классификация солей,503.0,Изомерия: суть явления и типы,703.0,Строение молекул алканов,803,Особенности строения предельных одноатомных спиртов,905,Строение молекул аминов,1003.0,Пространственное строение молекул полимеров. Получение гомо- и сополимеров,1105.0,Лабораторная посуда и оборудование,1203.0,Закон объёмных отношений,1303.0,Типичные восстановители,1403.0
3,Умение описывать свойства химического элемента на основе его положения в Периодической системе Д.И. Менделеева,5.0,Аллотропные модификации кислорода,104.0,Общие способы получения металлов. Черная и цветная металлургии,204.0,Несолеобразующие оксиды,304.0,Физические свойства кислот,404.0,Соли кислородсодержащих кислот галогенов и их свойства и получение,504.0,Систематическая номенклатура органических веществ,704.0,Номенклатура алканов,805,Реакции замещения спиртов с разрывом связи О-Н,906,Номенклатура предельных аминов,1004.0,Физические свойства полимеров,1106.0,"Правила безопасности при работе с едкими, горючими и токсичными веществами, средсвами бытовой химии",1204.0,Постоянная Авогадро,1304.0,Роли окислителя и восстановителя,1404.0
4,Валентность химических элементов,6.0,Аллотропные модификации кремния,105.0,"Свойства щелочных металлов и их соединений (оксидов, гидроксидов, пероксидов)",205.0,Способы получения оксидов,305.0,Физические свойства кислот,405.0,Соли ортофосфорной кислоты и их свойства и получение,505.0,Понятие гомологов,706.0,Изомерия алканов,806,Изомерия предельных одноатомных спиртов,907,Изомерия предельных аминов,1005.0,Свойства полимеров,1107.0,Способы разделения смесей,1205.0, Закон Авогадро,1305.0,Процессы окисления и восстановления,1405.0
5,Электроотрицательность как характеристика атома,7.0,Аллотропные модификации фосфора,106.0,Физические свойства алюминия,207.0,Номенклатура оксидов,306.0,Физические свойства кислот,406.0,Сульфаты и гидросульфаты и их свойства и получение,506.0,Названия заместителей,707.0,Физические свойства алканов,807,Физические свойства предельных одноатомных спиртов,908,Физические свойства предельных аминов,1006.0,Умение сопоставлять мономеры и полимеры,1109.0,Окраска пламени горелки соединений металлов,1206.0,Способы выражения концентрации вещества,1306.0,Полное ионное уравнение,1406.0
6,Механизмы образования ковалентной связи (обменный и донорно-акцепторный),9.0,Аллотропные модификации серы,107.0,Физические свойства железа,208.0,"Физические и химические свойства пероксидов активных металлов, их получение",309.0,Физические свойства кислот,407.0,Нитраты и их свойства и получение,507.0,Механизм протекания реакций электрофильного замещения,710.0,Общие способы получения алканов,808,Общие способы получения предельных одноатомных спиртов,909,Общие способы получения аминов,1007.0,Пластмассы и их применение,1110.0,Химическое загрязнение окружающей среды и его последствия,1207.0,Растворимость вещества,1307.0,Сокращенное ионное уравнение,1407.0
7,Ковалентная полярная связь,10.0,Физические свойства азота,108.0,Физические свойства хрома,209.0,Химические свойства нерастворимых оснований,313.0,Физические свойства кислот,408.0,"Соли натрия, калия, кальция и магния и их значение в природе и жизни человека, их получение",508.0,Механизм протекания реакций электрофильного присоединения,711.0,Применение алканов,809,Номенклатура предельных многоатомных спиртов,910,Применение аминов,1008.0,Качественные реакции на галогенид-ионы,1111.0,Умение различать химические и физические явления,1208.0,Формулы для расчета количества вещества,1308.0,Понятие химического равновесия,1408.0
8,Ионная связь,11.0,Физические свойства галогенов,109.0,Физические свойства меди,210.0,Систематическая и тривиальная номенклатуры оснований и амфотерных гидроксидов,315.0,Физические свойства кислот,409.0,Понятие жесткости и мягкости воды,509.0,Тривиальная номенклатура органических веществ,712.0,Общая формула и гомологический ряд алкенов,810,Особенности строения предельных многоатомных спиртов,911,Общая формула и гомологический ряд предельных аминокислот,1009.0,Правила работы в химической лаборатории,1112.0,,,Умение составлять и решать пропорции ,1309.0,Принцип Ле Шателье,1409.0
9,Металлическая связь,12.0,Специфические свойства фтора как простого вещества,110.0,Физические свойства серебра,211.0,Способы получения оснований и амфотерных гидроксидов,316.0,Номенклатура кислот,410.0,Восстановительные свойства галогенидов металлов,510.0,,,Реакции присоединения алкенов,811,Общая характеристика предельных многоатомных спиртов,912,"Свойства аминокислот, общие с карбоновыми кислотами",1010.0,Лабораторная посуда и оборудование,1113.0,,,Определение избытка и недостатка веществ в реакции,1310.0,Определение электролитической диссоциации,1410.0
10,Водородная связь,13.0,Общая характеристика пероксида водорода,111.0,Физические свойства цинка,212.0,Химические свойства щелочей,317.0,Умение определять растворимые и нерастворимые кислоты,411.0,Окислительно-восстановительные свойства соединений хрома,511.0,Классификация органических веществ,713.0,Строение молекул алкенов,812,Изомерия предельных многоатомных спиртов,913,Строение молекул аминокислот,1011.0,"Правила безопасности при работе с едкими, горючими и токсичными веществами, средсвами бытовой химии",1114.0,,,"Понятие выхода продукта реакции, формула расчета",1311.0,Диссоциация солей,1411.0
11,Атомная кристаллическая решётка,14.0,Специфические свойства карбидов металлов,112.0,Ряд активности металлов. Свойства металлов в зависимости от положения в ряду активности,213.0,Номенклатура кислот,326.0,Умение определять кислородсодержащие кислоты (кислотные гидроксиды) и бескислородные кислоты,412.0,Способы получения средних солей,512.0,,,Номенклатура алкенов,814,Физические свойства предельных многоатомных спиртов,914,Номенклатура предельных аминокислот,1012.0,Способы разделения смесей,1115.0,,,"Понятие примесей, формула расчета",1312.0,Диссоциация оснований,1412.0
12,Молекулярная кристаллическая решётка,15.0,Специфические свойства оксидов кремния,113.0,Свойства марганца и его соединений (оксидов и гидроксидов),214.0,Общая характеристика и классификация солей,330.0,,,Разложение солей,513.0,,,Изомерия алкенов,815,Общие способы получения предельных многоатомных спиртов,915,Изомерия предельных аминокислот,1013.0,Химическое загрязнение окружающей среды и его последствия,1116.0,,,Понятие плотности вещества,1313.0,Диссоциация кислот,1413.0
13,Ионная кристаллическая решётка,16.0,Физические свойства фосфина,114.0,Окраска пламени горелки соединений металлов,215.0,Окислительно-восстановительные свойства нитритов металлов,334.0,,,Химические свойства средних солей,514.0,,,Физические свойства алкенов,816,Применение предельных одноатомных спиртов,916,Физические свойства предельных аминокислот,1014.0,Умение различать химические и физические явления,1117.0,,,Нахождение массовой или объемной доли практического выхода продукта реакции,1314.0,"Катионы, анионы",1414.0
